G,I,GI,II
149.6371,238.3410,0.0000,0.0000
151.8154,240.4862,0.0000,0.0000
153.8798,242.3529,0.0000,0.0000
155.8360,243.9775,0.0000,0.0000
157.6896,245.3947,0.0000,0.0000
159.4462,246.6366,0.0000,0.0000
161.1109,247.7321,0.0000,0.0000
162.6885,248.7067,0.0000,0.0000
164.1839,249.5822,0.0000,0.0000
165.6013,250.3771,0.0000,0.0000
166.9449,251.1067,0.0000,0.0000
168.2186,251.7836,0.0000,0.0000
169.4259,252.4173,0.0000,0.0000
170.5703,253.0155,0.0000,0.0000
171.6548,253.5837,0.0000,0.0000
172.6824,254.1259,0.0000,0.0000
173.6558,254.6446,0.0000,0.0000
174.5776,255.1415,0.0000,0.0000
175.4500,255.6170,0.0000,0.0000
176.2753,256.0710,0.0000,0.0000
177.0555,256.5031,0.0000,0.0000
177.7924,256.9121,0.0000,0.0000
178.4879,257.2969,0.0000,0.0000
179.1436,257.6561,0.0000,0.0000
179.7609,257.9882,0.0000,0.0000
180.3413,258.2916,0.0000,0.0000
180.8861,258.5650,0.0000,0.0000
181.3962,258.8068,0.0000,0.0000
181.8729,259.0157,0.0000,0.0000
182.3172,259.1903,0.0000,0.0000
182.7302,259.3295,0.0000,0.0000
183.1128,259.4321,0.0000,0.0000
183.4659,259.4974,0.0000,0.0000
183.7905,259.5246,0.0000,0.0000
184.0873,259.5133,0.0000,0.0000
184.3570,259.4631,0.0000,0.0000
184.6004,259.3738,0.0000,0.0000
184.8182,259.2453,0.0000,0.0000
185.0111,259.0775,0.0000,0.0000
185.1796,258.8706,0.0000,0.0000
185.3244,258.6247,0.0000,0.0000
185.4460,258.3402,0.0000,0.0000
185.5451,258.0173,0.0000,0.0000
185.6221,257.6565,0.0000,0.0000
185.6776,257.2584,0.0000,0.0000
185.7121,256.8233,0.0000,0.0000
185.7260,256.3520,0.0000,0.0000
185.7199,255.8451,0.0000,0.0000
185.6941,255.3033,0.0000,0.0000
185.6488,254.7316,0.0000,0.0000
185.5843,254.1442,0.0000,0.0000
185.5007,253.5519,0.0000,0.0000
185.3985,252.9616,0.0000,0.0000
185.2779,252.3772,0.0000,0.0000
185.1395,251.7999,0.0000,0.0000
184.9834,251.2294,0.0000,0.0000
184.8102,250.6645,0.0000,0.0000
184.6203,250.1031,0.0000,0.0000
184.4141,249.5427,0.0000,0.0000
184.1919,248.9807,0.0000,0.0000
183.9542,248.4144,0.0000,0.0000
183.7014,247.8413,0.0000,0.0000
183.4339,247.2589,0.0000,0.0000
183.1521,246.6651,0.0000,0.0000
182.8563,246.0579,0.0000,0.0000
182.5470,245.4354,0.0000,0.0000
182.2246,244.7962,0.0000,0.0000
181.8893,244.1391,0.0000,0.0000
181.5416,243.4628,0.0000,0.0000
181.1818,242.7667,0.0000,0.0000
180.8103,242.0499,0.0000,0.0000
180.4275,241.3120,0.0000,0.0000
180.0336,240.5527,0.0000,0.0000
179.6289,239.7717,0.0000,0.0000
179.2136,238.9690,0.0000,0.0000
178.7882,238.1446,0.0000,0.0000
178.3528,237.2986,0.0000,0.0000
177.9080,236.4313,0.0000,0.0000
177.4539,235.5429,0.0000,0.0000
176.9909,234.6339,0.0000,0.0000
176.5194,233.7045,0.0000,0.0000
176.0396,232.7553,0.0000,0.0000
175.5518,231.7867,0.0000,0.0000
175.0564,230.7993,0.0000,0.0000
174.5536,229.7935,0.0000,0.0000
174.0437,228.7701,0.0000,0.0000
173.5271,227.7295,0.0000,0.0000
173.0040,226.6724,0.0000,0.0000
172.4747,225.5994,0.0000,0.0000
171.9395,224.5111,0.0000,0.0000
171.3987,223.4080,0.0000,0.0000
170.8525,222.2910,0.0000,0.0000
170.3013,221.1605,0.0000,0.0000
169.7452,220.0173,0.0000,0.0000
169.1846,218.8618,0.0000,0.0000
168.6197,217.6949,0.0000,0.0000
168.0507,216.5171,0.0000,0.0000
167.4780,215.3289,0.0000,0.0000
166.9017,214.1311,0.0000,0.0000
166.3222,212.9242,0.0000,0.0000
165.7395,211.7088,0.0000,0.0000
165.1541,210.4856,0.0000,0.0000
164.5661,209.2550,0.0000,0.0000
163.9758,208.0177,0.0000,0.0000
163.3833,206.7742,0.0000,0.0000
162.7889,205.5251,0.0000,0.0000
162.1928,204.2710,0.0000,0.0000
161.5953,203.0122,0.0000,0.0000
160.9964,201.7495,0.0000,0.0000
160.3965,200.4832,0.0000,0.0000
159.7958,199.2139,0.0000,0.0000
159.1943,197.9421,0.0000,0.0000
158.5923,196.6683,0.0000,0.0000
157.9900,195.3929,0.0000,0.0000
157.3876,194.1163,0.0000,0.0000
156.7853,192.8391,0.0000,0.0000
156.1832,191.5616,0.0000,0.0000
155.5814,190.2843,0.0000,0.0000
154.9802,189.0075,0.0000,0.0000
154.3797,187.7318,0.0000,0.0000
153.7801,186.4574,0.0000,0.0000
153.1814,185.1847,0.0000,0.0000
152.5840,183.9142,0.0000,0.0000
151.9878,182.6461,0.0000,0.0000
151.3930,181.3808,0.0000,0.0000
150.7999,180.1186,0.0000,0.0000
150.2084,178.8599,0.0000,0.0000
149.6187,177.6050,0.0000,0.0000
149.0310,176.3540,0.0000,0.0000
148.4453,175.1075,0.0000,0.0000
147.8618,173.8655,0.0000,0.0000
147.2805,172.6284,0.0000,0.0000
146.7017,171.3964,0.0000,0.0000
146.1253,170.1699,0.0000,0.0000
145.5515,168.9489,0.0000,0.0000
144.9804,167.7338,0.0000,0.0000
144.4120,166.5247,0.0000,0.0000
143.8464,165.3218,0.0000,0.0000
143.2838,164.1254,0.0000,0.0000
142.7242,162.9357,0.0000,0.0000
142.1677,161.7528,0.0000,0.0000
141.6143,160.5768,0.0000,0.0000
141.0641,159.4080,0.0000,0.0000
140.5173,158.2465,0.0000,0.0000
139.9737,157.0924,0.0000,0.0000
139.4336,155.9458,0.0000,0.0000
138.8970,154.8070,0.0000,0.0000
138.3638,153.6760,0.0000,0.0000
137.8342,152.5529,0.0000,0.0000
137.3083,151.4379,0.0000,0.0000
136.7859,150.3309,0.0000,0.0000
136.2673,149.2322,0.0000,0.0000
135.7525,148.1418,0.0000,0.0000
135.2413,147.0597,0.0000,0.0000
134.7340,145.9861,0.0000,0.0000
134.2306,144.9211,0.0000,0.0000
133.7310,143.8599,0.0000,0.0000
133.2353,142.8011,0.0000,0.0000
132.7435,141.7437,0.0000,0.0000
132.2557,140.6871,0.0000,0.0000
131.7718,139.6310,0.0000,0.0000
131.2919,138.5750,0.0000,0.0000
130.8160,137.5190,0.0000,0.0000
130.3441,136.4630,0.0000,0.0000
129.8763,135.4070,0.0000,0.0000
129.4125,134.3509,0.0000,0.0000
128.9527,133.2950,0.0000,0.0000
128.4970,132.2393,0.0000,0.0000
128.0454,131.1841,0.0000,0.0000
127.5978,130.1294,0.0000,0.0000
127.1544,129.0755,0.0000,0.0000
126.7150,128.0226,0.0000,0.0000
126.2797,126.9709,0.0000,0.0000
125.8485,125.9205,0.0000,0.0000
125.4215,124.8717,0.0000,0.0000
124.9985,123.8247,0.0000,0.0000
124.5797,122.7797,0.0000,0.0000
124.1649,121.7368,0.0000,0.0000
123.7543,120.6962,0.0000,0.0000
123.3478,119.6582,0.0000,0.0000
122.9455,118.6229,0.0000,0.0000
122.5472,117.5905,0.0000,0.0000
122.1530,116.5611,0.0000,0.0000
121.7630,115.5350,0.0000,0.0000
121.3771,114.5122,0.0000,0.0000
120.9953,113.4929,0.0000,0.0000
120.6176,112.4773,0.0000,0.0000
120.2440,111.4655,0.0000,0.0000
119.8744,110.4577,0.0000,0.0000
119.5090,109.4539,0.0000,0.0000
119.1476,108.4543,0.0000,0.0000
118.7904,107.4590,0.0000,0.0000
118.4372,106.4681,0.0000,0.0000
118.0880,105.4817,0.0000,0.0000
117.7429,104.5000,0.0000,0.0000
117.4018,103.5230,0.0000,0.0000
117.0648,102.5509,0.0000,0.0000
116.7318,101.5836,0.0000,0.0000
116.4028,100.6214,0.0000,0.0000
116.0778,99.6642,0.0000,0.0000
115.7568,98.7123,0.0000,0.0000
115.4398,97.7655,0.0000,0.0000
115.1267,96.8241,0.0000,0.0000
114.8176,95.8881,0.0000,0.0000
114.5124,94.9575,0.0000,0.0000
114.2111,94.0324,0.0000,0.0000
113.9138,93.1128,0.0000,0.0000
113.6203,92.1989,0.0000,0.0000
113.3307,91.2907,0.0000,0.0000
113.0450,90.3881,0.0000,0.0000
112.7631,89.4914,0.0000,0.0000
112.4851,88.6004,0.0000,0.0000
112.2108,87.7153,0.0000,0.0000
111.9404,86.8360,0.0000,0.0000
111.6737,85.9627,0.0000,0.0000
111.4108,85.1000,0.0000,0.0000
111.1516,84.2495,0.0000,0.0000
110.8962,83.4122,0.0000,0.0000
110.6445,82.5888,0.0000,0.0000
110.3964,81.7798,0.0000,0.0000
110.1520,80.9854,0.0000,0.0000
109.9113,80.2058,0.0000,0.0000
109.6742,79.4411,0.0000,0.0000
109.4407,78.6912,0.0000,0.0000
109.2107,77.9561,0.0000,0.0000
108.9844,77.2358,0.0000,0.0000
108.7615,76.5300,0.0000,0.0000
108.5422,75.8386,0.0000,0.0000
108.3263,75.1615,0.0000,0.0000
108.1139,74.4984,0.0000,0.0000
107.9050,73.8492,0.0000,0.0000
107.6994,73.2136,0.0000,0.0000
107.4972,72.5914,0.0000,0.0000
107.2984,71.9824,0.0000,0.0000
107.1029,71.3864,0.0000,0.0000
106.9106,70.8032,0.0000,0.0000
106.7216,70.2325,0.0000,0.0000
106.5359,69.6741,0.0000,0.0000
106.3533,69.1279,0.0000,0.0000
106.1737,68.5946,0.0000,0.0000
105.9972,68.0750,0.0000,0.0000
105.8237,67.5704,0.0000,0.0000
105.6529,67.0817,0.0000,0.0000
105.4850,66.6098,0.0000,0.0000
105.3198,66.1552,0.0000,0.0000
105.1571,65.7183,0.0000,0.0000
104.9971,65.2992,0.0000,0.0000
104.8396,64.8978,0.0000,0.0000
104.6845,64.5138,0.0000,0.0000
104.5318,64.1468,0.0000,0.0000
104.3815,63.7962,0.0000,0.0000
104.2335,63.4615,0.0000,0.0000
104.0878,63.1419,0.0000,0.0000
103.9442,62.8368,0.0000,0.0000
103.8029,62.5453,0.0000,0.0000
103.6637,62.2669,0.0000,0.0000
103.5267,62.0007,0.0000,0.0000
103.3917,61.7461,0.0000,0.0000
103.2587,61.5024,0.0000,0.0000
103.1278,61.2691,0.0000,0.0000
102.9988,61.0454,0.0000,0.0000
102.8717,60.8309,0.0000,0.0000
102.7466,60.6249,0.0000,0.0000
102.6234,60.4272,0.0000,0.0000
102.5020,60.2370,0.0000,0.0000
102.3824,60.0542,0.0000,0.0000
102.2646,59.8782,0.0000,0.0000
102.1485,59.7088,0.0000,0.0000
102.0342,59.5455,0.0000,0.0000
101.9215,59.3881,0.0000,0.0000
101.8105,59.2364,0.0000,0.0000
101.7011,59.0900,0.0000,0.0000
101.5933,58.9487,0.0000,0.0000
101.4870,58.8124,0.0000,0.0000
101.3823,58.6807,0.0000,0.0000
101.2791,58.5536,0.0000,0.0000
101.1773,58.4308,0.0000,0.0000
101.0770,58.3122,0.0000,0.0000
100.9781,58.1977,0.0000,0.0000
100.8805,58.0870,0.0000,0.0000
100.7843,57.9802,0.0000,0.0000
100.6895,57.8770,0.0000,0.0000
100.5959,57.7773,0.0000,0.0000
100.5035,57.6810,0.0000,0.0000
100.4124,57.5881,0.0000,0.0000
100.3226,57.4984,0.0000,0.0000
100.2339,57.4119,0.0000,0.0000
100.1463,57.3284,0.0000,0.0000
100.0599,57.2479,0.0000,0.0000
99.9746,57.1703,0.0000,0.0000
99.8903,57.0955,0.0000,0.0000
99.8071,57.0234,0.0000,0.0000
99.7250,56.9540,0.0000,0.0000
99.6438,56.8872,0.0000,0.0000
99.5637,56.8230,0.0000,0.0000
99.4844,56.7612,0.0000,0.0000
99.4062,56.7018,0.0000,0.0000
99.3288,56.6448,0.0000,0.0000
99.2523,56.5901,0.0000,0.0000
99.1767,56.5376,0.0000,0.0000
99.1019,56.4873,0.0000,0.0000
99.0280,56.4391,0.0000,0.0000
98.9549,56.3930,0.0000,0.0000
98.8826,56.3490,0.0000,0.0000
98.8110,56.3069,0.0000,0.0000
98.7402,56.2667,0.0000,0.0000
98.6701,56.2284,0.0000,0.0000
98.6007,56.1920,0.0000,0.0000
98.5321,56.1574,0.0000,0.0000
98.4641,56.1244,0.0000,0.0000
98.3967,56.0932,0.0000,0.0000
98.3300,56.0637,0.0000,0.0000
98.2640,56.0358,0.0000,0.0000
98.1985,56.0095,0.0000,0.0000
98.1337,55.9847,0.0000,0.0000
98.0694,55.9614,0.0000,0.0000
98.0057,55.9395,0.0000,0.0000
97.9426,55.9191,0.0000,0.0000
97.8800,55.9001,0.0000,0.0000
97.8179,55.8825,0.0000,0.0000
97.7563,55.8661,0.0000,0.0000
97.6952,55.8511,0.0000,0.0000
97.6346,55.8373,0.0000,0.0000
97.5745,55.8248,0.0000,0.0000
97.5148,55.8134,0.0000,0.0000
97.4556,55.8032,0.0000,0.0000
97.3968,55.7941,0.0000,0.0000
97.3385,55.7861,0.0000,0.0000
97.2805,55.7792,0.0000,0.0000
97.2230,55.7733,0.0000,0.0000
97.1658,55.7685,0.0000,0.0000
97.1091,55.7646,0.0000,0.0000
97.0527,55.7617,0.0000,0.0000
96.9966,55.7598,0.0000,0.0000
96.9409,55.7587,0.0000,0.0000
96.8856,55.7585,0.0000,0.0000
96.8305,55.7592,0.0000,0.0000
96.7758,55.7607,0.0000,0.0000
96.7215,55.7630,0.0000,0.0000
96.6674,55.7662,0.0000,0.0000
96.6136,55.7700,0.0000,0.0000
96.5601,55.7747,0.0000,0.0000
96.5069,55.7800,0.0000,0.0000
96.4540,55.7861,0.0000,0.0000
96.4013,55.7928,0.0000,0.0000
96.3489,55.8002,0.0000,0.0000
96.2967,55.8082,0.0000,0.0000
96.2448,55.8169,0.0000,0.0000
96.1932,55.8261,0.0000,0.0000
96.1417,55.8360,0.0000,0.0000
96.0905,55.8464,0.0000,0.0000
96.0395,55.8573,0.0000,0.0000
95.9887,55.8688,0.0000,0.0000
95.9382,55.8808,0.0000,0.0000
95.8878,55.8933,0.0000,0.0000
95.8376,55.9063,0.0000,0.0000
95.7877,55.9197,0.0000,0.0000
95.7379,55.9336,0.0000,0.0000
95.6883,55.9479,0.0000,0.0000
95.6388,55.9627,0.0000,0.0000
95.5896,55.9778,0.0000,0.0000
95.5405,55.9934,0.0000,0.0000
95.4916,56.0093,0.0000,0.0000
95.4428,56.0256,0.0000,0.0000
95.3942,56.0422,0.0000,0.0000
95.3458,56.0592,0.0000,0.0000
95.2975,56.0765,0.0000,0.0000
95.2493,56.0941,0.0000,0.0000
95.2013,56.1120,0.0000,0.0000
95.1534,56.1302,0.0000,0.0000
95.1057,56.1487,0.0000,0.0000
95.0581,56.1674,0.0000,0.0000
95.0106,56.1864,0.0000,0.0000
94.9633,56.2057,0.0000,0.0000
94.9161,56.2252,0.0000,0.0000
94.8690,56.2449,0.0000,0.0000
94.8220,56.2648,0.0000,0.0000
94.7751,56.2849,0.0000,0.0000
94.7284,56.3053,0.0000,0.0000
94.6817,56.3258,0.0000,0.0000
94.6352,56.3465,0.0000,0.0000
94.5888,56.3673,0.0000,0.0000
94.5425,56.3883,0.0000,0.0000
94.4963,56.4095,0.0000,0.0000
94.4502,56.4308,0.0000,0.0000
94.4042,56.4523,0.0000,0.0000
94.3583,56.4738,0.0000,0.0000
94.3125,56.4955,0.0000,0.0000
94.2668,56.5173,0.0000,0.0000
94.2211,56.5393,0.0000,0.0000
94.1756,56.5613,0.0000,0.0000
94.1302,56.5834,0.0000,0.0000
94.0849,56.6056,0.0000,0.0000
94.0396,56.6278,0.0000,0.0000
93.9945,56.6502,0.0000,0.0000
93.9494,56.6726,0.0000,0.0000
93.9044,56.6950,0.0000,0.0000
93.8595,56.7176,0.0000,0.0000
93.8147,56.7401,0.0000,0.0000
93.7700,56.7627,0.0000,0.0000
93.7254,56.7854,0.0000,0.0000
93.6808,56.8081,0.0000,0.0000
93.6364,56.8308,0.0000,0.0000
93.5920,56.8535,0.0000,0.0000
93.5477,56.8762,0.0000,0.0000
93.5035,56.8990,0.0000,0.0000
93.4594,56.9218,0.0000,0.0000
93.4154,56.9445,0.0000,0.0000
93.3714,56.9673,0.0000,0.0000
93.3276,56.9901,0.0000,0.0000
93.2838,57.0128,0.0000,0.0000
93.2401,57.0356,0.0000,0.0000
93.1965,57.0583,0.0000,0.0000
93.1530,57.0810,0.0000,0.0000
93.1095,57.1037,0.0000,0.0000
93.0662,57.1263,0.0000,0.0000
93.0229,57.1489,0.0000,0.0000
92.9797,57.1715,0.0000,0.0000
92.9366,57.1940,0.0000,0.0000
92.8937,57.2165,0.0000,0.0000
92.8507,57.2390,0.0000,0.0000
92.8079,57.2614,0.0000,0.0000
92.7652,57.2838,0.0000,0.0000
92.7226,57.3061,0.0000,0.0000
92.6801,57.3283,0.0000,0.0000
92.6376,57.3505,0.0000,0.0000
92.5953,57.3727,0.0000,0.0000
92.5531,57.3947,0.0000,0.0000
92.5109,57.4167,0.0000,0.0000
92.4689,57.4387,0.0000,0.0000
92.4270,57.4605,0.0000,0.0000
92.3852,57.4823,0.0000,0.0000
92.3435,57.5040,0.0000,0.0000
92.3019,57.5257,0.0000,0.0000
92.2604,57.5472,0.0000,0.0000
92.2191,57.5687,0.0000,0.0000
92.1778,57.5901,0.0000,0.0000
92.1367,57.6114,0.0000,0.0000
92.0958,57.6326,0.0000,0.0000
92.0549,57.6538,0.0000,0.0000
92.0142,57.6748,0.0000,0.0000
91.9736,57.6958,0.0000,0.0000
91.9332,57.7167,0.0000,0.0000
91.8929,57.7375,0.0000,0.0000
91.8528,57.7581,0.0000,0.0000
91.8128,57.7787,0.0000,0.0000
91.7730,57.7992,0.0000,0.0000
91.7334,57.8196,0.0000,0.0000
91.6939,57.8399,0.0000,0.0000
91.6547,57.8601,0.0000,0.0000
91.6156,57.8802,0.0000,0.0000
91.5767,57.9002,0.0000,0.0000
91.5380,57.9201,0.0000,0.0000
91.4995,57.9399,0.0000,0.0000
91.4613,57.9596,0.0000,0.0000
91.4232,57.9792,0.0000,0.0000
91.3854,57.9986,0.0000,0.0000
91.3479,58.0180,0.0000,0.0000
91.3106,58.0373,0.0000,0.0000
91.2736,58.0564,0.0000,0.0000
91.2369,58.0755,0.0000,0.0000
91.2005,58.0944,0.0000,0.0000
91.1643,58.1132,0.0000,0.0000
91.1285,58.1319,0.0000,0.0000
91.0931,58.1505,0.0000,0.0000
91.0580,58.1690,0.0000,0.0000
91.0233,58.1874,0.0000,0.0000
90.9889,58.2057,0.0000,0.0000
90.9550,58.2238,0.0000,0.0000
90.9215,58.2419,0.0000,0.0000
90.8885,58.2598,0.0000,0.0000
90.8559,58.2776,0.0000,0.0000
90.8239,58.2954,0.0000,0.0000
90.7924,58.3130,0.0000,0.0000
90.7614,58.3304,0.0000,0.0000
90.7310,58.3478,0.0000,0.0000
90.7013,58.3651,0.0000,0.0000
90.6722,58.3822,0.0000,0.0000
90.6438,58.3992,0.0000,0.0000
90.6162,58.4161,0.0000,0.0000
90.5893,58.4330,0.0000,0.0000
90.5633,58.4496,0.0000,0.0000
90.5381,58.4662,0.0000,0.0000
90.5139,58.4827,0.0000,0.0000
90.4907,58.4990,0.0000,0.0000
90.4686,58.5153,0.0000,0.0000
90.4476,58.5314,0.0000,0.0000
90.4278,58.5474,0.0000,0.0000
90.4093,58.5633,0.0000,0.0000
90.3922,58.5791,0.0000,0.0000
90.3766,58.5947,0.0000,0.0000
90.3625,58.6103,0.0000,0.0000
90.3502,58.6258,0.0000,0.0000
90.3397,58.6411,0.0000,0.0000
90.3311,58.6563,0.0000,0.0000
90.3246,58.6714,0.0000,0.0000
90.3203,58.6864,0.0000,0.0000
90.3183,58.7013,0.0000,0.0000
90.3189,58.7161,0.0000,0.0000
90.3222,58.7308,0.0000,0.0000
90.3282,58.7456,0.0000,0.0000
90.3370,58.7620,0.0000,0.0000
90.3487,58.7809,0.0000,0.0000
90.3635,58.8029,0.0000,0.0000
90.3812,58.8285,0.0000,0.0000
90.4020,58.8578,0.0000,0.0000
90.4256,58.8907,0.0000,0.0000
90.4521,58.9271,0.0000,0.0000
90.4811,58.9667,0.0000,0.0000
90.5124,59.0092,0.0000,0.0000
90.5458,59.0540,0.0000,0.0000
90.5808,59.1006,0.0000,0.0000
90.6170,59.1485,0.0000,0.0000
90.6542,59.1969,0.0000,0.0000
90.6918,59.2452,0.0000,0.0000
90.7294,59.2927,0.0000,0.0000
90.7667,59.3387,0.0000,0.0000
90.8033,59.3826,0.0000,0.0000
90.8389,59.4238,0.0000,0.0000
90.8731,59.4617,0.0000,0.0000
90.9058,59.4960,0.0000,0.0000
90.9366,59.5262,0.0000,0.0000
90.9654,59.5523,0.0000,0.0000
90.9920,59.5739,0.0000,0.0000
91.0163,59.5911,0.0000,0.0000
91.0382,59.6039,0.0000,0.0000
91.0575,59.6122,0.0000,0.0000
91.0743,59.6163,0.0000,0.0000
91.0885,59.6164,0.0000,0.0000
91.1001,59.6126,0.0000,0.0000
91.1090,59.6052,0.0000,0.0000
91.1153,59.5946,0.0000,0.0000
91.1190,59.5810,0.0000,0.0000
91.1202,59.5647,0.0000,0.0000
91.1188,59.5460,0.0000,0.0000
91.1150,59.5252,0.0000,0.0000
91.1087,59.5033,0.0000,0.0000
91.0999,59.4818,0.0000,0.0000
91.0887,59.4616,0.0000,0.0000
91.0752,59.4433,0.0000,0.0000
91.0595,59.4274,0.0000,0.0000
91.0415,59.4138,0.0000,0.0000
91.0214,59.4027,0.0000,0.0000
90.9993,59.3939,0.0000,0.0000
90.9751,59.3873,0.0000,0.0000
90.9491,59.3827,0.0000,0.0000
90.9213,59.3799,0.0000,0.0000
90.8917,59.3787,0.0000,0.0000
90.8605,59.3789,0.0000,0.0000
90.8277,59.3804,0.0000,0.0000
90.7934,59.3829,0.0000,0.0000
90.7576,59.3864,0.0000,0.0000
90.7206,59.3907,0.0000,0.0000
90.6822,59.3957,0.0000,0.0000
90.6426,59.4012,0.0000,0.0000
90.6019,59.4072,0.0000,0.0000
90.5602,59.4136,0.0000,0.0000
90.5174,59.4204,0.0000,0.0000
90.4737,59.4274,0.0000,0.0000
90.4291,59.4347,0.0000,0.0000
90.3837,59.4421,0.0000,0.0000
90.3376,59.4497,0.0000,0.0000
90.2907,59.4574,0.0000,0.0000
90.2432,59.4651,0.0000,0.0000
90.1950,59.4729,0.0000,0.0000
90.1463,59.4808,0.0000,0.0000
90.0971,59.4886,0.0000,0.0000
90.0475,59.4965,0.0000,0.0000
89.9974,59.5043,0.0000,0.0000
89.9469,59.5122,0.0000,0.0000
89.8961,59.5200,0.0000,0.0000
89.8450,59.5278,0.0000,0.0000
89.7936,59.5355,0.0000,0.0000
89.7420,59.5432,0.0000,0.0000
89.6902,59.5509,0.0000,0.0000
89.6382,59.5585,0.0000,0.0000
89.5861,59.5660,0.0000,0.0000
89.5339,59.5735,0.0000,0.0000
89.4817,59.5809,0.0000,0.0000
89.4293,59.5883,0.0000,0.0000
89.3770,59.5956,0.0000,0.0000
89.3246,59.6028,0.0000,0.0000
89.2722,59.6100,0.0000,0.0000
89.2199,59.6172,0.0000,0.0000
89.1677,59.6242,0.0000,0.0000
89.1155,59.6312,0.0000,0.0000
89.0635,59.6382,0.0000,0.0000
89.0115,59.6450,0.0000,0.0000
88.9597,59.6518,0.0000,0.0000
88.9081,59.6586,0.0000,0.0000
88.8566,59.6653,0.0000,0.0000
88.8053,59.6719,0.0000,0.0000
88.7542,59.6785,0.0000,0.0000
88.7033,59.6850,0.0000,0.0000
88.6526,59.6914,0.0000,0.0000
88.6022,59.6978,0.0000,0.0000
88.5519,59.7041,0.0000,0.0000
88.5020,59.7104,0.0000,0.0000
88.4523,59.7166,0.0000,0.0000
88.4029,59.7227,0.0000,0.0000
88.3537,59.7288,0.0000,0.0000
88.3048,59.7349,0.0000,0.0000
88.2563,59.7408,0.0000,0.0000
88.2080,59.7467,0.0000,0.0000
88.1600,59.7526,0.0000,0.0000
88.1123,59.7584,0.0000,0.0000
88.0650,59.7642,0.0000,0.0000
88.0180,59.7699,0.0000,0.0000
87.9713,59.7755,0.0000,0.0000
87.9249,59.7811,0.0000,0.0000
87.8789,59.7866,0.0000,0.0000
87.8332,59.7921,0.0000,0.0000
87.7878,59.7975,0.0000,0.0000
87.7428,59.8029,0.0000,0.0000
87.6981,59.8082,0.0000,0.0000
87.6538,59.8135,0.0000,0.0000
87.6099,59.8187,0.0000,0.0000
87.5662,59.8239,0.0000,0.0000
87.5230,59.8290,0.0000,0.0000
87.4801,59.8341,0.0000,0.0000
87.4375,59.8391,0.0000,0.0000
87.3953,59.8440,0.0000,0.0000
87.3535,59.8490,0.0000,0.0000
87.3120,59.8538,0.0000,0.0000
87.2709,59.8587,0.0000,0.0000
87.2302,59.8635,0.0000,0.0000
87.1898,59.8682,0.0000,0.0000
87.1497,59.8729,0.0000,0.0000
87.1101,59.8775,0.0000,0.0000
87.0707,59.8821,0.0000,0.0000
87.0318,59.8867,0.0000,0.0000
86.9932,59.8912,0.0000,0.0000
86.9549,59.8956,0.0000,0.0000
86.9171,59.9001,0.0000,0.0000
86.8795,59.9044,0.0000,0.0000
86.8424,59.9088,0.0000,0.0000
86.8055,59.9131,0.0000,0.0000
86.7691,59.9173,0.0000,0.0000
86.7329,59.9215,0.0000,0.0000
86.6972,59.9257,0.0000,0.0000
86.6617,59.9298,0.0000,0.0000
86.6267,59.9339,0.0000,0.0000
86.5919,59.9379,0.0000,0.0000
86.5575,59.9419,0.0000,0.0000
86.5235,59.9459,0.0000,0.0000
86.4898,59.9498,0.0000,0.0000
86.4564,59.9537,0.0000,0.0000
86.4234,59.9575,0.0000,0.0000
86.3907,59.9613,0.0000,0.0000
86.3583,59.9651,0.0000,0.0000
86.3263,59.9688,0.0000,0.0000
86.2946,59.9725,0.0000,0.0000
86.2632,59.9762,0.0000,0.0000
86.2321,59.9798,0.0000,0.0000
86.2014,59.9834,0.0000,0.0000
86.1710,59.9869,0.0000,0.0000
86.1409,59.9905,0.0000,0.0000
86.1111,59.9939,0.0000,0.0000
86.0817,59.9974,0.0000,0.0000
86.0525,60.0008,0.0000,0.0000
86.0237,60.0042,0.0000,0.0000
85.9951,60.0075,0.0000,0.0000
85.9669,60.0108,0.0000,0.0000
85.9390,60.0141,0.0000,0.0000
85.9114,60.0173,0.0000,0.0000
85.8840,60.0205,0.0000,0.0000
85.8570,60.0237,0.0000,0.0000
85.8303,60.0269,0.0000,0.0000
85.8038,60.0300,0.0000,0.0000
85.7777,60.0331,0.0000,0.0000
85.7518,60.0361,0.0000,0.0000
85.7262,60.0391,0.0000,0.0000
85.7009,60.0421,0.0000,0.0000
85.6759,60.0451,0.0000,0.0000
85.6512,60.0480,0.0000,0.0000
85.6267,60.0509,0.0000,0.0000
85.6025,60.0538,0.0000,0.0000
85.5786,60.0566,0.0000,0.0000
85.5550,60.0594,0.0000,0.0000
85.5316,60.0622,0.0000,0.0000
85.5085,60.0650,0.0000,0.0000
85.4857,60.0677,0.0000,0.0000
85.4631,60.0704,0.0000,0.0000
85.4408,60.0731,0.0000,0.0000
85.4187,60.0757,0.0000,0.0000
85.3969,60.0783,0.0000,0.0000
85.3753,60.0809,0.0000,0.0000
85.3540,60.0835,0.0000,0.0000
85.3329,60.0860,0.0000,0.0000
85.3121,60.0885,0.0000,0.0000
85.2916,60.0910,0.0000,0.0000
85.2712,60.0935,0.0000,0.0000
85.2511,60.0959,0.0000,0.0000
85.2313,60.0983,0.0000,0.0000
85.2117,60.1007,0.0000,0.0000
85.1923,60.1031,0.0000,0.0000
85.1731,60.1054,0.0000,0.0000
85.1542,60.1077,0.0000,0.0000
85.1355,60.1100,0.0000,0.0000
