G,I,GI,II
196.5556,307.5996,0.0000,0.0000
196.2487,306.9681,0.0000,0.0000
195.9223,306.3263,0.0000,0.0000
195.5771,305.6700,0.0000,0.0000
195.2135,304.9957,0.0000,0.0000
194.8322,304.3002,0.0000,0.0000
194.4337,303.5805,0.0000,0.0000
194.0186,302.8341,0.0000,0.0000
193.5874,302.0591,0.0000,0.0000
193.1407,301.2536,0.0000,0.0000
192.6789,300.4162,0.0000,0.0000
192.2026,299.5459,0.0000,0.0000
191.7122,298.6420,0.0000,0.0000
191.2082,297.7039,0.0000,0.0000
190.6910,296.7313,0.0000,0.0000
190.1612,295.7242,0.0000,0.0000
189.6191,294.6827,0.0000,0.0000
189.0653,293.6071,0.0000,0.0000
188.5001,292.4977,0.0000,0.0000
187.9239,291.3552,0.0000,0.0000
187.3372,290.1801,0.0000,0.0000
186.7404,288.9732,0.0000,0.0000
186.1339,287.7353,0.0000,0.0000
185.5182,286.4673,0.0000,0.0000
184.8935,285.1700,0.0000,0.0000
184.2603,283.8445,0.0000,0.0000
183.6190,282.4917,0.0000,0.0000
182.9699,281.1125,0.0000,0.0000
182.3135,279.7081,0.0000,0.0000
181.6500,278.2794,0.0000,0.0000
180.9800,276.8276,0.0000,0.0000
180.3036,275.3536,0.0000,0.0000
179.6214,273.8585,0.0000,0.0000
178.9332,272.3433,0.0000,0.0000
178.2395,270.8091,0.0000,0.0000
177.5407,269.2569,0.0000,0.0000
176.8369,267.6878,0.0000,0.0000
176.1288,266.1026,0.0000,0.0000
175.4164,264.5024,0.0000,0.0000
174.7002,262.8882,0.0000,0.0000
173.9806,261.2609,0.0000,0.0000
173.2577,259.6215,0.0000,0.0000
172.5320,257.9709,0.0000,0.0000
171.8037,256.3098,0.0000,0.0000
171.0731,254.6393,0.0000,0.0000
170.3405,252.9602,0.0000,0.0000
169.6062,251.2733,0.0000,0.0000
168.8705,249.5795,0.0000,0.0000
168.1337,247.8795,0.0000,0.0000
167.3959,246.1741,0.0000,0.0000
166.6576,244.4640,0.0000,0.0000
165.9188,242.7502,0.0000,0.0000
165.1799,241.0331,0.0000,0.0000
164.4411,239.3137,0.0000,0.0000
163.7026,237.5925,0.0000,0.0000
162.9648,235.8702,0.0000,0.0000
162.2277,234.1475,0.0000,0.0000
161.4916,232.4251,0.0000,0.0000
160.7567,230.7035,0.0000,0.0000
160.0232,228.9833,0.0000,0.0000
159.2913,227.2651,0.0000,0.0000
158.5612,225.5496,0.0000,0.0000
157.8332,223.8372,0.0000,0.0000
157.1072,222.1285,0.0000,0.0000
156.3836,220.4239,0.0000,0.0000
155.6626,218.7240,0.0000,0.0000
154.9441,217.0292,0.0000,0.0000
154.2285,215.3400,0.0000,0.0000
153.5159,213.6569,0.0000,0.0000
152.8063,211.9802,0.0000,0.0000
152.1000,210.3104,0.0000,0.0000
151.3971,208.6478,0.0000,0.0000
150.6977,206.9929,0.0000,0.0000
150.0020,205.3459,0.0000,0.0000
149.3099,203.7072,0.0000,0.0000
148.6218,202.0772,0.0000,0.0000
147.9375,200.4561,0.0000,0.0000
147.2574,198.8442,0.0000,0.0000
146.5814,197.2418,0.0000,0.0000
145.9097,195.6492,0.0000,0.0000
145.2423,194.0666,0.0000,0.0000
144.5794,192.4943,0.0000,0.0000
143.9209,190.9324,0.0000,0.0000
143.2670,189.3812,0.0000,0.0000
142.6178,187.8408,0.0000,0.0000
141.9733,186.3115,0.0000,0.0000
141.3335,184.7934,0.0000,0.0000
140.6986,183.2867,0.0000,0.0000
140.0685,181.7915,0.0000,0.0000
139.4434,180.3079,0.0000,0.0000
138.8233,178.8361,0.0000,0.0000
138.2082,177.3762,0.0000,0.0000
137.5981,175.9282,0.0000,0.0000
136.9931,174.4923,0.0000,0.0000
136.3933,173.0686,0.0000,0.0000
135.7986,171.6570,0.0000,0.0000
135.2091,170.2578,0.0000,0.0000
134.6248,168.8709,0.0000,0.0000
134.0457,167.4964,0.0000,0.0000
133.4719,166.1343,0.0000,0.0000
132.9033,164.7846,0.0000,0.0000
132.3400,163.4474,0.0000,0.0000
131.7819,162.1228,0.0000,0.0000
131.2291,160.8106,0.0000,0.0000
130.6816,159.5109,0.0000,0.0000
130.1394,158.2237,0.0000,0.0000
129.6025,156.9490,0.0000,0.0000
129.0708,155.6868,0.0000,0.0000
128.5445,154.4370,0.0000,0.0000
128.0234,153.1996,0.0000,0.0000
127.5075,151.9747,0.0000,0.0000
126.9970,150.7621,0.0000,0.0000
126.4916,149.5618,0.0000,0.0000
125.9915,148.3737,0.0000,0.0000
125.4966,147.1979,0.0000,0.0000
125.0069,146.0343,0.0000,0.0000
124.5223,144.8828,0.0000,0.0000
124.0429,143.7433,0.0000,0.0000
123.5687,142.6159,0.0000,0.0000
123.0996,141.5003,0.0000,0.0000
122.6355,140.3967,0.0000,0.0000
122.1765,139.3048,0.0000,0.0000
121.7226,138.2246,0.0000,0.0000
121.2736,137.1560,0.0000,0.0000
120.8297,136.0990,0.0000,0.0000
120.3907,135.0535,0.0000,0.0000
119.9566,134.0194,0.0000,0.0000
119.5274,132.9966,0.0000,0.0000
119.1031,131.9850,0.0000,0.0000
118.6836,130.9846,0.0000,0.0000
118.2689,129.9952,0.0000,0.0000
117.8590,129.0168,0.0000,0.0000
117.4538,128.0493,0.0000,0.0000
117.0533,127.0925,0.0000,0.0000
116.6575,126.1464,0.0000,0.0000
116.2663,125.2109,0.0000,0.0000
115.8796,124.2860,0.0000,0.0000
115.4976,123.3714,0.0000,0.0000
115.1201,122.4671,0.0000,0.0000
114.7470,121.5731,0.0000,0.0000
114.3784,120.6892,0.0000,0.0000
114.0142,119.8153,0.0000,0.0000
113.6544,118.9513,0.0000,0.0000
113.2989,118.0972,0.0000,0.0000
112.9477,117.2528,0.0000,0.0000
112.6007,116.4181,0.0000,0.0000
112.2580,115.5929,0.0000,0.0000
111.9194,114.7771,0.0000,0.0000
111.5850,113.9707,0.0000,0.0000
111.2547,113.1735,0.0000,0.0000
110.9285,112.3856,0.0000,0.0000
110.6063,111.6066,0.0000,0.0000
110.2881,110.8367,0.0000,0.0000
109.9738,110.0756,0.0000,0.0000
109.6634,109.3233,0.0000,0.0000
109.3569,108.5797,0.0000,0.0000
109.0543,107.8447,0.0000,0.0000
108.7554,107.1182,0.0000,0.0000
108.4603,106.4001,0.0000,0.0000
108.1689,105.6903,0.0000,0.0000
107.8812,104.9888,0.0000,0.0000
107.5972,104.2954,0.0000,0.0000
107.3167,103.6100,0.0000,0.0000
107.0398,102.9326,0.0000,0.0000
106.7665,102.2630,0.0000,0.0000
106.4966,101.6013,0.0000,0.0000
106.2302,100.9472,0.0000,0.0000
105.9672,100.3012,0.0000,0.0000
105.7074,99.6643,0.0000,0.0000
105.4508,99.0384,0.0000,0.0000
105.1973,98.4254,0.0000,0.0000
104.9468,97.8269,0.0000,0.0000
104.6992,97.2444,0.0000,0.0000
104.4543,96.6790,0.0000,0.0000
104.2121,96.1312,0.0000,0.0000
103.9726,95.6016,0.0000,0.0000
103.7356,95.0900,0.0000,0.0000
103.5012,94.5963,0.0000,0.0000
103.2691,94.1201,0.0000,0.0000
103.0395,93.6606,0.0000,0.0000
102.8121,93.2174,0.0000,0.0000
102.5871,92.7894,0.0000,0.0000
102.3643,92.3759,0.0000,0.0000
102.1437,91.9761,0.0000,0.0000
101.9253,91.5889,0.0000,0.0000
101.7091,91.2137,0.0000,0.0000
101.4949,90.8495,0.0000,0.0000
101.2828,90.4955,0.0000,0.0000
101.0728,90.1510,0.0000,0.0000
100.8648,89.8154,0.0000,0.0000
100.6588,89.4879,0.0000,0.0000
100.4547,89.1679,0.0000,0.0000
100.2526,88.8549,0.0000,0.0000
100.0524,88.5484,0.0000,0.0000
99.8541,88.2480,0.0000,0.0000
99.6576,87.9531,0.0000,0.0000
99.4629,87.6634,0.0000,0.0000
99.2701,87.3786,0.0000,0.0000
99.0790,87.0984,0.0000,0.0000
98.8897,86.8224,0.0000,0.0000
98.7021,86.5505,0.0000,0.0000
98.5162,86.2825,0.0000,0.0000
98.3320,86.0180,0.0000,0.0000
98.1495,85.7570,0.0000,0.0000
97.9686,85.4993,0.0000,0.0000
97.7892,85.2447,0.0000,0.0000
97.6115,84.9931,0.0000,0.0000
97.4353,84.7444,0.0000,0.0000
97.2607,84.4985,0.0000,0.0000
97.0876,84.2554,0.0000,0.0000
96.9160,84.0149,0.0000,0.0000
96.7458,83.7769,0.0000,0.0000
96.5771,83.5414,0.0000,0.0000
96.4098,83.3083,0.0000,0.0000
96.2440,83.0777,0.0000,0.0000
96.0795,82.8493,0.0000,0.0000
95.9164,82.6233,0.0000,0.0000
95.7546,82.3994,0.0000,0.0000
95.5942,82.1778,0.0000,0.0000
95.4351,81.9584,0.0000,0.0000
95.2773,81.7411,0.0000,0.0000
95.1208,81.5259,0.0000,0.0000
94.9656,81.3128,0.0000,0.0000
94.8116,81.1017,0.0000,0.0000
94.6588,80.8927,0.0000,0.0000
94.5072,80.6857,0.0000,0.0000
94.3569,80.4806,0.0000,0.0000
94.2077,80.2775,0.0000,0.0000
94.0597,80.0764,0.0000,0.0000
93.9129,79.8772,0.0000,0.0000
93.7672,79.6799,0.0000,0.0000
93.6226,79.4844,0.0000,0.0000
93.4791,79.2909,0.0000,0.0000
93.3368,79.0992,0.0000,0.0000
93.1955,78.9093,0.0000,0.0000
93.0553,78.7212,0.0000,0.0000
92.9162,78.5349,0.0000,0.0000
92.7781,78.3505,0.0000,0.0000
92.6411,78.1677,0.0000,0.0000
92.5051,77.9868,0.0000,0.0000
92.3701,77.8075,0.0000,0.0000
92.2362,77.6300,0.0000,0.0000
92.1032,77.4542,0.0000,0.0000
91.9712,77.2801,0.0000,0.0000
91.8402,77.1076,0.0000,0.0000
91.7102,76.9368,0.0000,0.0000
91.5811,76.7677,0.0000,0.0000
91.4530,76.6002,0.0000,0.0000
91.3258,76.4343,0.0000,0.0000
91.1996,76.2700,0.0000,0.0000
91.0743,76.1073,0.0000,0.0000
90.9499,75.9461,0.0000,0.0000
90.8264,75.7865,0.0000,0.0000
90.7038,75.6285,0.0000,0.0000
90.5821,75.4720,0.0000,0.0000
90.4613,75.3171,0.0000,0.0000
90.3414,75.1636,0.0000,0.0000
90.2223,75.0116,0.0000,0.0000
90.1041,74.8611,0.0000,0.0000
89.9868,74.7121,0.0000,0.0000
89.8703,74.5646,0.0000,0.0000
89.7546,74.4184,0.0000,0.0000
89.6398,75.8691,0.0000,0.0000
89.5258,77.8954,0.0000,0.0000
89.4126,80.2489,0.0000,0.0000
89.3003,82.8202,0.0000,0.0000
89.1887,85.5372,0.0000,0.0000
89.0777,88.3464,0.0000,0.0000
88.9673,91.2065,0.0000,0.0000
88.8573,94.0860,0.0000,0.0000
88.7476,96.9609,0.0000,0.0000
88.6380,99.8126,0.0000,0.0000
88.5283,102.6272,0.0000,0.0000
88.4184,105.3944,0.0000,0.0000
88.3081,108.1064,0.0000,0.0000
88.1972,110.7576,0.0000,0.0000
88.0854,113.3440,0.0000,0.0000
87.9727,115.8628,0.0000,0.0000
87.8588,118.3124,0.0000,0.0000
87.7434,120.6917,0.0000,0.0000
87.6266,123.0003,0.0000,0.0000
87.5080,125.2382,0.0000,0.0000
87.3875,127.4060,0.0000,0.0000
87.2650,129.5041,0.0000,0.0000
87.1402,131.5334,0.0000,0.0000
87.0132,133.4949,0.0000,0.0000
86.8836,135.3897,0.0000,0.0000
86.7515,137.2189,0.0000,0.0000
86.6166,138.9839,0.0000,0.0000
86.4789,140.6857,0.0000,0.0000
86.3384,142.3258,0.0000,0.0000
86.1948,143.9053,0.0000,0.0000
86.1541,145.4256,0.0000,0.0000
86.3169,146.8880,0.0000,0.0000
86.7554,148.2938,0.0000,0.0000
87.5191,149.7392,0.0000,0.0000
88.6396,151.3652,0.0000,0.0000
90.1335,153.2982,0.0000,0.0000
92.0044,155.6360,0.0000,0.0000
94.2443,158.4448,0.0000,0.0000
96.8336,161.7604,0.0000,0.0000
99.7401,165.5918,0.0000,0.0000
102.9184,169.9223,0.0000,0.0000
106.3094,174.7110,0.0000,0.0000
109.8445,179.8924,0.0000,0.0000
113.4528,185.3754,0.0000,0.0000
117.0694,191.0446,0.0000,0.0000
120.6415,196.7657,0.0000,0.0000
124.1298,202.4087,0.0000,0.0000
127.5073,207.8604,0.0000,0.0000
130.7572,213.0292,0.0000,0.0000
133.8698,217.8480,0.0000,0.0000
136.8412,222.2736,0.0000,0.0000
139.6709,226.2850,0.0000,0.0000
142.3611,229.8799,0.0000,0.0000
144.9156,233.0707,0.0000,0.0000
147.3391,235.8808,0.0000,0.0000
149.6371,238.3410,0.0000,0.0000
151.8154,240.4862,0.0000,0.0000
153.8798,242.3529,0.0000,0.0000
155.8360,243.9775,0.0000,0.0000
157.6896,245.3947,0.0000,0.0000
159.4462,246.6366,0.0000,0.0000
161.1109,247.7321,0.0000,0.0000
162.6885,248.7067,0.0000,0.0000
164.1839,249.5822,0.0000,0.0000
165.6013,250.3771,0.0000,0.0000
166.9449,251.1067,0.0000,0.0000
168.2186,251.7836,0.0000,0.0000
169.4259,252.4173,0.0000,0.0000
170.5703,253.0155,0.0000,0.0000
171.6548,253.5837,0.0000,0.0000
172.6824,254.1259,0.0000,0.0000
173.6558,254.6446,0.0000,0.0000
174.5776,255.1415,0.0000,0.0000
175.4500,255.6170,0.0000,0.0000
176.2753,256.0710,0.0000,0.0000
177.0555,256.5031,0.0000,0.0000
177.7924,256.9121,0.0000,0.0000
178.4879,257.2969,0.0000,0.0000
179.1436,257.6561,0.0000,0.0000
179.7609,257.9882,0.0000,0.0000
180.3413,258.2916,0.0000,0.0000
180.8861,258.5650,0.0000,0.0000
181.3962,258.8068,0.0000,0.0000
181.8729,259.0157,0.0000,0.0000
182.3172,259.1903,0.0000,0.0000
182.7302,259.3295,0.0000,0.0000
183.1128,259.4321,0.0000,0.0000
183.4659,259.4974,0.0000,0.0000
183.7905,259.5246,0.0000,0.0000
184.0873,259.5133,0.0000,0.0000
184.3570,259.4631,0.0000,0.0000
184.6004,259.3738,0.0000,0.0000
184.8182,259.2453,0.0000,0.0000
185.0111,259.0775,0.0000,0.0000
185.1796,258.8706,0.0000,0.0000
185.3244,258.6247,0.0000,0.0000
185.4460,258.3402,0.0000,0.0000
185.5451,258.0173,0.0000,0.0000
185.6221,257.6565,0.0000,0.0000
185.6776,257.2584,0.0000,0.0000
185.7121,256.8233,0.0000,0.0000
185.7260,256.3520,0.0000,0.0000
185.7199,255.8451,0.0000,0.0000
185.6941,255.3033,0.0000,0.0000
185.6488,254.7316,0.0000,0.0000
185.5843,254.1442,0.0000,0.0000
185.5007,253.5519,0.0000,0.0000
185.3985,252.9616,0.0000,0.0000
185.2779,252.3772,0.0000,0.0000
185.1395,251.7999,0.0000,0.0000
184.9834,251.2294,0.0000,0.0000
184.8102,250.6645,0.0000,0.0000
184.6203,250.1031,0.0000,0.0000
184.4141,249.5427,0.0000,0.0000
184.1919,248.9807,0.0000,0.0000
183.9542,248.4144,0.0000,0.0000
183.7014,247.8413,0.0000,0.0000
183.4339,247.2589,0.0000,0.0000
183.1521,246.6651,0.0000,0.0000
182.8563,246.0579,0.0000,0.0000
182.5470,245.4354,0.0000,0.0000
182.2246,244.7962,0.0000,0.0000
181.8893,244.1391,0.0000,0.0000
181.5416,243.4628,0.0000,0.0000
181.1818,242.7667,0.0000,0.0000
180.8103,242.0499,0.0000,0.0000
180.4275,241.3120,0.0000,0.0000
180.0336,240.5527,0.0000,0.0000
179.6289,239.7717,0.0000,0.0000
179.2136,238.9690,0.0000,0.0000
178.7882,238.1446,0.0000,0.0000
178.3528,237.2986,0.0000,0.0000
177.9080,236.4313,0.0000,0.0000
177.4539,235.5429,0.0000,0.0000
176.9909,234.6339,0.0000,0.0000
176.5194,233.7045,0.0000,0.0000
176.0396,232.7553,0.0000,0.0000
175.5518,231.7867,0.0000,0.0000
175.0564,230.7993,0.0000,0.0000
174.5536,229.7935,0.0000,0.0000
174.0437,228.7701,0.0000,0.0000
173.5271,227.7295,0.0000,0.0000
173.0040,226.6724,0.0000,0.0000
172.4747,225.5994,0.0000,0.0000
171.9395,224.5111,0.0000,0.0000
171.3987,223.4080,0.0000,0.0000
170.8525,222.2910,0.0000,0.0000
170.3013,221.1605,0.0000,0.0000
169.7452,220.0173,0.0000,0.0000
169.1846,218.8618,0.0000,0.0000
168.6197,217.6949,0.0000,0.0000
168.0507,216.5171,0.0000,0.0000
167.4780,215.3289,0.0000,0.0000
166.9017,214.1311,0.0000,0.0000
166.3222,212.9242,0.0000,0.0000
165.7395,211.7088,0.0000,0.0000
165.1541,210.4856,0.0000,0.0000
164.5661,209.2550,0.0000,0.0000
163.9758,208.0177,0.0000,0.0000
163.3833,206.7742,0.0000,0.0000
162.7889,205.5251,0.0000,0.0000
162.1928,204.2710,0.0000,0.0000
161.5953,203.0122,0.0000,0.0000
160.9964,201.7495,0.0000,0.0000
160.3965,200.4832,0.0000,0.0000
159.7958,199.2139,0.0000,0.0000
159.1943,197.9421,0.0000,0.0000
158.5923,196.6683,0.0000,0.0000
157.9900,195.3929,0.0000,0.0000
157.3876,194.1163,0.0000,0.0000
156.7853,192.8391,0.0000,0.0000
156.1832,191.5616,0.0000,0.0000
155.5814,190.2843,0.0000,0.0000
154.9802,189.0075,0.0000,0.0000
154.3797,187.7318,0.0000,0.0000
153.7801,186.4574,0.0000,0.0000
153.1814,185.1847,0.0000,0.0000
152.5840,183.9142,0.0000,0.0000
151.9878,182.6461,0.0000,0.0000
151.3930,181.3808,0.0000,0.0000
150.7999,180.1186,0.0000,0.0000
150.2084,178.8599,0.0000,0.0000
149.6187,177.6050,0.0000,0.0000
149.0310,176.3540,0.0000,0.0000
148.4453,175.1075,0.0000,0.0000
147.8618,173.8655,0.0000,0.0000
147.2805,172.6284,0.0000,0.0000
146.7017,171.3964,0.0000,0.0000
146.1253,170.1699,0.0000,0.0000
145.5515,168.9489,0.0000,0.0000
144.9804,167.7338,0.0000,0.0000
144.4120,166.5247,0.0000,0.0000
143.8464,165.3218,0.0000,0.0000
143.2838,164.1254,0.0000,0.0000
142.7242,162.9357,0.0000,0.0000
142.1677,161.7528,0.0000,0.0000
141.6143,160.5768,0.0000,0.0000
141.0641,159.4080,0.0000,0.0000
140.5173,158.2465,0.0000,0.0000
139.9737,157.0924,0.0000,0.0000
139.4336,155.9458,0.0000,0.0000
138.8970,154.8070,0.0000,0.0000
138.3638,153.6760,0.0000,0.0000
137.8342,152.5529,0.0000,0.0000
137.3083,151.4379,0.0000,0.0000
136.7859,150.3309,0.0000,0.0000
136.2673,149.2322,0.0000,0.0000
135.7525,148.1418,0.0000,0.0000
135.2413,147.0597,0.0000,0.0000
134.7340,145.9861,0.0000,0.0000
134.2306,144.9211,0.0000,0.0000
133.7310,143.8599,0.0000,0.0000
133.2353,142.8011,0.0000,0.0000
132.7435,141.7437,0.0000,0.0000
132.2557,140.6871,0.0000,0.0000
131.7718,139.6310,0.0000,0.0000
131.2919,138.5750,0.0000,0.0000
130.8160,137.5190,0.0000,0.0000
130.3441,136.4630,0.0000,0.0000
129.8763,135.4070,0.0000,0.0000
129.4125,134.3509,0.0000,0.0000
128.9527,133.2950,0.0000,0.0000
128.4970,132.2393,0.0000,0.0000
128.0454,131.1841,0.0000,0.0000
127.5978,130.1294,0.0000,0.0000
127.1544,129.0755,0.0000,0.0000
126.7150,128.0226,0.0000,0.0000
126.2797,126.9709,0.0000,0.0000
125.8485,125.9205,0.0000,0.0000
125.4215,124.8717,0.0000,0.0000
124.9985,123.8247,0.0000,0.0000
124.5797,122.7797,0.0000,0.0000
124.1649,121.7368,0.0000,0.0000
123.7543,120.6962,0.0000,0.0000
123.3478,119.6582,0.0000,0.0000
122.9455,118.6229,0.0000,0.0000
122.5472,117.5905,0.0000,0.0000
122.1530,116.5611,0.0000,0.0000
121.7630,115.5350,0.0000,0.0000
121.3771,114.5122,0.0000,0.0000
120.9953,113.4929,0.0000,0.0000
120.6176,112.4773,0.0000,0.0000
120.2440,111.4655,0.0000,0.0000
119.8744,110.4577,0.0000,0.0000
119.5090,109.4539,0.0000,0.0000
119.1476,108.4543,0.0000,0.0000
118.7904,107.4590,0.0000,0.0000
118.4372,106.4681,0.0000,0.0000
118.0880,105.4817,0.0000,0.0000
117.7429,104.5000,0.0000,0.0000
117.4018,103.5230,0.0000,0.0000
117.0648,102.5509,0.0000,0.0000
116.7318,101.5836,0.0000,0.0000
116.4028,100.6214,0.0000,0.0000
116.0778,99.6642,0.0000,0.0000
115.7568,98.7123,0.0000,0.0000
115.4398,97.7655,0.0000,0.0000
115.1267,96.8241,0.0000,0.0000
114.8176,95.8881,0.0000,0.0000
114.5124,94.9575,0.0000,0.0000
114.2111,94.0324,0.0000,0.0000
113.9138,93.1128,0.0000,0.0000
113.6203,92.1989,0.0000,0.0000
113.3307,91.2907,0.0000,0.0000
113.0450,90.3881,0.0000,0.0000
112.7631,89.4914,0.0000,0.0000
112.4851,88.6004,0.0000,0.0000
112.2108,87.7153,0.0000,0.0000
111.9404,86.8360,0.0000,0.0000
111.6737,85.9627,0.0000,0.0000
111.4108,85.1000,0.0000,0.0000
111.1516,84.2495,0.0000,0.0000
110.8962,83.4122,0.0000,0.0000
110.6445,82.5888,0.0000,0.0000
110.3964,81.7798,0.0000,0.0000
110.1520,80.9854,0.0000,0.0000
109.9113,80.2058,0.0000,0.0000
109.6742,79.4411,0.0000,0.0000
109.4407,78.6912,0.0000,0.0000
109.2107,77.9561,0.0000,0.0000
108.9844,77.2358,0.0000,0.0000
108.7615,76.5300,0.0000,0.0000
108.5422,75.8386,0.0000,0.0000
108.3263,75.1615,0.0000,0.0000
108.1139,74.4984,0.0000,0.0000
107.9050,73.8492,0.0000,0.0000
107.6994,73.2136,0.0000,0.0000
107.4972,72.5914,0.0000,0.0000
107.2984,71.9824,0.0000,0.0000
107.1029,71.3864,0.0000,0.0000
106.9106,70.8032,0.0000,0.0000
106.7216,70.2325,0.0000,0.0000
106.5359,69.6741,0.0000,0.0000
106.3533,69.1279,0.0000,0.0000
106.1737,68.5946,0.0000,0.0000
105.9972,68.0750,0.0000,0.0000
105.8237,67.5704,0.0000,0.0000
105.6529,67.0817,0.0000,0.0000
105.4850,66.6098,0.0000,0.0000
105.3198,66.1552,0.0000,0.0000
105.1571,65.7183,0.0000,0.0000
104.9971,65.2992,0.0000,0.0000
104.8396,64.8978,0.0000,0.0000
104.6845,64.5138,0.0000,0.0000
104.5318,64.1468,0.0000,0.0000
104.3815,63.7962,0.0000,0.0000
104.2335,63.4615,0.0000,0.0000
104.0878,63.1419,0.0000,0.0000
103.9442,62.8368,0.0000,0.0000
103.8029,62.5453,0.0000,0.0000
103.6637,62.2669,0.0000,0.0000
103.5267,62.0007,0.0000,0.0000
103.3917,61.7461,0.0000,0.0000
103.2587,61.5024,0.0000,0.0000
103.1278,61.2691,0.0000,0.0000
102.9988,61.0454,0.0000,0.0000
102.8717,60.8309,0.0000,0.0000
102.7466,60.6249,0.0000,0.0000
102.6234,60.4272,0.0000,0.0000
102.5020,60.2370,0.0000,0.0000
102.3824,60.0542,0.0000,0.0000
102.2646,59.8782,0.0000,0.0000
102.1485,59.7088,0.0000,0.0000
102.0342,59.5455,0.0000,0.0000
101.9215,59.3881,0.0000,0.0000
101.8105,59.2364,0.0000,0.0000
101.7011,59.0900,0.0000,0.0000
101.5933,58.9487,0.0000,0.0000
101.4870,58.8124,0.0000,0.0000
101.3823,58.6807,0.0000,0.0000
101.2791,58.5536,0.0000,0.0000
101.1773,58.4308,0.0000,0.0000
101.0770,58.3122,0.0000,0.0000
100.9781,58.1977,0.0000,0.0000
100.8805,58.0870,0.0000,0.0000
100.7843,57.9802,0.0000,0.0000
100.6895,57.8770,0.0000,0.0000
100.5959,57.7773,0.0000,0.0000
100.5035,57.6810,0.0000,0.0000
100.4124,57.5881,0.0000,0.0000
100.3226,57.4984,0.0000,0.0000
100.2339,57.4119,0.0000,0.0000
100.1463,57.3284,0.0000,0.0000
100.0599,57.2479,0.0000,0.0000
99.9746,57.1703,0.0000,0.0000
99.8903,57.0955,0.0000,0.0000
99.8071,57.0234,0.0000,0.0000
99.7250,56.9540,0.0000,0.0000
99.6438,56.8872,0.0000,0.0000
99.5637,56.8230,0.0000,0.0000
99.4844,56.7612,0.0000,0.0000
99.4062,56.7018,0.0000,0.0000
99.3288,56.6448,0.0000,0.0000
99.2523,56.5901,0.0000,0.0000
99.1767,56.5376,0.0000,0.0000
99.1019,56.4873,0.0000,0.0000
99.0280,56.4391,0.0000,0.0000
98.9549,56.3930,0.0000,0.0000
98.8826,56.3490,0.0000,0.0000
98.8110,56.3069,0.0000,0.0000
98.7402,56.2667,0.0000,0.0000
98.6701,56.2284,0.0000,0.0000
98.6007,56.1920,0.0000,0.0000
98.5321,56.1574,0.0000,0.0000
98.4641,56.1244,0.0000,0.0000
98.3967,56.0932,0.0000,0.0000
98.3300,56.0637,0.0000,0.0000
98.2640,56.0358,0.0000,0.0000
98.1985,56.0095,0.0000,0.0000
98.1337,55.9847,0.0000,0.0000
98.0694,55.9614,0.0000,0.0000
98.0057,55.9395,0.0000,0.0000
97.9426,55.9191,0.0000,0.0000
97.8800,55.9001,0.0000,0.0000
97.8179,55.8825,0.0000,0.0000
97.7563,55.8661,0.0000,0.0000
97.6952,55.8511,0.0000,0.0000
97.6346,55.8373,0.0000,0.0000
97.5745,55.8248,0.0000,0.0000
97.5148,55.8134,0.0000,0.0000
97.4556,55.8032,0.0000,0.0000
97.3968,55.7941,0.0000,0.0000
97.3385,55.7861,0.0000,0.0000
97.2805,55.7792,0.0000,0.0000
97.2230,55.7733,0.0000,0.0000
97.1658,55.7685,0.0000,0.0000
97.1091,55.7646,0.0000,0.0000
97.0527,55.7617,0.0000,0.0000
96.9966,55.7598,0.0000,0.0000
96.9409,55.7587,0.0000,0.0000
96.8856,55.7585,0.0000,0.0000
96.8305,55.7592,0.0000,0.0000
96.7758,55.7607,0.0000,0.0000
96.7215,55.7630,0.0000,0.0000
96.6674,55.7662,0.0000,0.0000
96.6136,55.7700,0.0000,0.0000
96.5601,55.7747,0.0000,0.0000
96.5069,55.7800,0.0000,0.0000
96.4540,55.7861,0.0000,0.0000
96.4013,55.7928,0.0000,0.0000
96.3489,55.8002,0.0000,0.0000
96.2967,55.8082,0.0000,0.0000
96.2448,55.8169,0.0000,0.0000
96.1932,55.8261,0.0000,0.0000
96.1417,55.8360,0.0000,0.0000
96.0905,55.8464,0.0000,0.0000
96.0395,55.8573,0.0000,0.0000
95.9887,55.8688,0.0000,0.0000
95.9382,55.8808,0.0000,0.0000
95.8878,55.8933,0.0000,0.0000
95.8376,55.9063,0.0000,0.0000
95.7877,55.9197,0.0000,0.0000
95.7379,55.9336,0.0000,0.0000
95.6883,55.9479,0.0000,0.0000
95.6388,55.9627,0.0000,0.0000
95.5896,55.9778,0.0000,0.0000
95.5405,55.9934,0.0000,0.0000
95.4916,56.0093,0.0000,0.0000
95.4428,56.0256,0.0000,0.0000
95.3942,56.0422,0.0000,0.0000
95.3458,56.0592,0.0000,0.0000
95.2975,56.0765,0.0000,0.0000
95.2493,56.0941,0.0000,0.0000
95.2013,56.1120,0.0000,0.0000
95.1534,56.1302,0.0000,0.0000
95.1057,56.1487,0.0000,0.0000
95.0581,56.1674,0.0000,0.0000
95.0106,56.1864,0.0000,0.0000
94.9633,56.2057,0.0000,0.0000
94.9161,56.2252,0.0000,0.0000
94.8690,56.2449,0.0000,0.0000
94.8220,56.2648,0.0000,0.0000
94.7751,56.2849,0.0000,0.0000
94.7284,56.3053,0.0000,0.0000
94.6817,56.3258,0.0000,0.0000
94.6352,56.3465,0.0000,0.0000
94.5888,56.3673,0.0000,0.0000
