G,I,GI,II
110.6397,4.4573,0.0000,0.0000
110.8892,4.5097,0.0000,0.0000
111.1370,4.5720,0.0000,0.0000
111.3832,4.6438,0.0000,0.0000
111.6278,4.7247,0.0000,0.0000
111.8708,4.8142,0.0000,0.0000
112.1121,4.9116,0.0000,0.0000
112.3518,5.0163,0.0000,0.0000
112.5899,5.1276,0.0000,0.0000
112.8264,5.2451,0.0000,0.0000
113.0612,5.3681,0.0000,0.0000
113.2944,5.4960,0.0000,0.0000
113.5259,5.6283,0.0000,0.0000
113.7559,5.7644,0.0000,0.0000
113.9842,5.9039,0.0000,0.0000
114.2108,6.0464,0.0000,0.0000
114.4359,6.1915,0.0000,0.0000
114.6594,6.3387,0.0000,0.0000
114.8812,6.4878,0.0000,0.0000
115.1014,6.6383,0.0000,0.0000
115.3200,6.7901,0.0000,0.0000
115.5370,6.9429,0.0000,0.0000
115.7524,7.0965,0.0000,0.0000
115.9661,7.2505,0.0000,0.0000
116.1783,7.4050,0.0000,0.0000
116.3888,7.5596,0.0000,0.0000
116.5977,7.7142,0.0000,0.0000
116.8050,7.8688,0.0000,0.0000
117.0107,8.0231,0.0000,0.0000
117.2147,8.1771,0.0000,0.0000
117.4172,8.3306,0.0000,0.0000
117.6180,8.4836,0.0000,0.0000
117.8172,8.6361,0.0000,0.0000
118.0148,8.7879,0.0000,0.0000
118.2107,8.9390,0.0000,0.0000
118.4051,9.0893,0.0000,0.0000
118.5978,9.2387,0.0000,0.0000
118.7889,9.3874,0.0000,0.0000
118.9784,9.5351,0.0000,0.0000
119.1662,9.6819,0.0000,0.0000
119.3524,9.8277,0.0000,0.0000
119.5370,9.9726,0.0000,0.0000
119.7200,10.1164,0.0000,0.0000
119.9014,10.2592,0.0000,0.0000
120.0811,10.4010,0.0000,0.0000
120.2592,10.5417,0.0000,0.0000
120.4357,10.6813,0.0000,0.0000
120.6106,10.8199,0.0000,0.0000
120.7839,10.9573,0.0000,0.0000
120.9555,11.0937,0.0000,0.0000
121.1256,11.2289,0.0000,0.0000
121.2940,11.3630,0.0000,0.0000
121.4609,11.4959,0.0000,0.0000
121.6261,11.6278,0.0000,0.0000
121.7897,11.7585,0.0000,0.0000
121.9517,11.8880,0.0000,0.0000
122.1122,12.0164,0.0000,0.0000
122.2710,12.1436,0.0000,0.0000
122.4283,12.2697,0.0000,0.0000
122.5839,12.3946,0.0000,0.0000
122.7380,12.5184,0.0000,0.0000
122.8905,12.6410,0.0000,0.0000
123.0415,12.7625,0.0000,0.0000
123.1908,12.8828,0.0000,0.0000
123.3387,13.0019,0.0000,0.0000
123.4849,13.1199,0.0000,0.0000
123.6296,13.2367,0.0000,0.0000
123.7728,13.3524,0.0000,0.0000
123.9144,13.4669,0.0000,0.0000
124.0545,13.5802,0.0000,0.0000
124.1931,13.6924,0.0000,0.0000
124.3301,13.8035,0.0000,0.0000
124.4656,13.9134,0.0000,0.0000
124.5996,14.0221,0.0000,0.0000
124.7322,14.1297,0.0000,0.0000
124.8632,14.2362,0.0000,0.0000
124.9927,14.3415,0.0000,0.0000
125.1207,14.4457,0.0000,0.0000
125.2473,14.5488,0.0000,0.0000
125.3724,14.6507,0.0000,0.0000
125.4960,14.7515,0.0000,0.0000
125.6182,14.8511,0.0000,0.0000
125.7389,14.9497,0.0000,0.0000
125.8582,15.0471,0.0000,0.0000
125.9761,15.1434,0.0000,0.0000
126.0925,15.2386,0.0000,0.0000
126.2075,15.3327,0.0000,0.0000
126.3211,15.4257,0.0000,0.0000
126.4334,15.5176,0.0000,0.0000
126.5442,15.6084,0.0000,0.0000
126.6536,15.6982,0.0000,0.0000
126.7617,15.7868,0.0000,0.0000
126.8684,15.8744,0.0000,0.0000
126.9737,15.9609,0.0000,0.0000
127.0777,16.0463,0.0000,0.0000
127.1803,16.1307,0.0000,0.0000
127.2817,16.2140,0.0000,0.0000
127.3816,16.2962,0.0000,0.0000
127.4803,16.3774,0.0000,0.0000
127.5777,16.4576,0.0000,0.0000
127.6738,16.5367,0.0000,0.0000
127.7685,16.6149,0.0000,0.0000
127.8621,16.6919,0.0000,0.0000
127.9543,16.7680,0.0000,0.0000
128.0453,16.8431,0.0000,0.0000
128.1350,16.9171,0.0000,0.0000
128.2235,16.9902,0.0000,0.0000
128.3107,17.0622,0.0000,0.0000
128.3967,17.1333,0.0000,0.0000
128.4816,17.2034,0.0000,0.0000
128.5652,17.2725,0.0000,0.0000
128.6476,17.3406,0.0000,0.0000
128.7288,17.4078,0.0000,0.0000
128.8088,17.4741,0.0000,0.0000
128.8877,17.5393,0.0000,0.0000
128.9654,17.6037,0.0000,0.0000
129.0420,17.6671,0.0000,0.0000
129.1175,17.7296,0.0000,0.0000
129.1918,17.7911,0.0000,0.0000
129.2649,17.8518,0.0000,0.0000
129.3370,17.9115,0.0000,0.0000
129.4080,17.9704,0.0000,0.0000
129.4779,18.0283,0.0000,0.0000
129.5467,18.0854,0.0000,0.0000
129.6144,18.1416,0.0000,0.0000
129.6811,18.1969,0.0000,0.0000
129.7467,18.2513,0.0000,0.0000
129.8113,18.3049,0.0000,0.0000
129.8748,18.3576,0.0000,0.0000
129.9373,18.4095,0.0000,0.0000
129.9988,18.4605,0.0000,0.0000
130.0593,18.5108,0.0000,0.0000
130.1188,18.5602,0.0000,0.0000
130.1773,18.6087,0.0000,0.0000
130.2348,18.6565,0.0000,0.0000
130.2914,18.7035,0.0000,0.0000
130.3470,18.7496,0.0000,0.0000
130.4016,18.7950,0.0000,0.0000
130.4553,18.8396,0.0000,0.0000
130.5081,18.8835,0.0000,0.0000
130.5600,18.9265,0.0000,0.0000
130.6109,18.9689,0.0000,0.0000
130.6609,19.0104,0.0000,0.0000
130.7101,19.0512,0.0000,0.0000
130.7584,19.0913,0.0000,0.0000
130.8057,19.1307,0.0000,0.0000
130.8523,19.1693,0.0000,0.0000
130.8979,19.2072,0.0000,0.0000
130.9427,19.2444,0.0000,0.0000
130.9867,19.2809,0.0000,0.0000
131.0299,19.3167,0.0000,0.0000
131.0722,19.3518,0.0000,0.0000
131.1137,19.3863,0.0000,0.0000
131.1544,19.4200,0.0000,0.0000
131.1943,19.4531,0.0000,0.0000
131.2335,19.4856,0.0000,0.0000
131.2718,19.5174,0.0000,0.0000
131.3094,19.5485,0.0000,0.0000
131.3462,19.5790,0.0000,0.0000
131.3823,19.6089,0.0000,0.0000
131.4176,19.6382,0.0000,0.0000
131.4522,19.6668,0.0000,0.0000
131.4861,19.6949,0.0000,0.0000
131.5192,19.7223,0.0000,0.0000
131.5517,19.7491,0.0000,0.0000
131.5834,19.7754,0.0000,0.0000
131.6144,19.8010,0.0000,0.0000
131.6448,19.8261,0.0000,0.0000
131.6745,19.8506,0.0000,0.0000
131.7035,19.8746,0.0000,0.0000
131.7319,19.8980,0.0000,0.0000
131.7596,19.9208,0.0000,0.0000
131.7866,19.9431,0.0000,0.0000
131.8131,19.9649,0.0000,0.0000
131.8389,19.9861,0.0000,0.0000
131.8640,20.0068,0.0000,0.0000
131.8886,20.0270,0.0000,0.0000
131.9126,20.0467,0.0000,0.0000
131.9359,20.0659,0.0000,0.0000
131.9587,20.0846,0.0000,0.0000
131.9809,20.1028,0.0000,0.0000
132.0025,20.1205,0.0000,0.0000
132.0236,20.1377,0.0000,0.0000
132.0441,20.1544,0.0000,0.0000
132.0640,20.1707,0.0000,0.0000
132.0834,20.1866,0.0000,0.0000
132.1022,20.2019,0.0000,0.0000
132.1206,20.2169,0.0000,0.0000
132.1384,20.2313,0.0000,0.0000
132.1556,20.2454,0.0000,0.0000
132.1724,20.2590,0.0000,0.0000
132.1887,20.2722,0.0000,0.0000
132.2045,20.2850,0.0000,0.0000
132.2198,20.2973,0.0000,0.0000
132.2346,20.3093,0.0000,0.0000
132.2489,20.3208,0.0000,0.0000
132.2627,20.3320,0.0000,0.0000
132.2761,20.3427,0.0000,0.0000
132.2891,20.3531,0.0000,0.0000
132.3016,20.3631,0.0000,0.0000
132.3136,20.3727,0.0000,0.0000
132.3252,20.3820,0.0000,0.0000
132.3364,20.3908,0.0000,0.0000
132.3472,20.3994,0.0000,0.0000
132.3575,20.4075,0.0000,0.0000
132.3674,20.4154,0.0000,0.0000
132.3770,20.4228,0.0000,0.0000
132.3861,20.4300,0.0000,0.0000
132.3948,20.4368,0.0000,0.0000
132.4032,20.4433,0.0000,0.0000
132.4111,20.4494,0.0000,0.0000
132.4187,20.4553,0.0000,0.0000
132.4259,20.4608,0.0000,0.0000
132.4328,20.4660,0.0000,0.0000
132.4393,20.4710,0.0000,0.0000
132.4454,20.4756,0.0000,0.0000
132.4512,20.4799,0.0000,0.0000
132.4566,20.4839,0.0000,0.0000
132.4618,20.4877,0.0000,0.0000
132.4665,20.4912,0.0000,0.0000
132.4710,20.4944,0.0000,0.0000
132.4751,20.4973,0.0000,0.0000
132.4789,20.5000,0.0000,0.0000
132.4824,20.5024,0.0000,0.0000
132.4856,20.5045,0.0000,0.0000
132.4885,20.5064,0.0000,0.0000
132.4911,20.5080,0.0000,0.0000
132.4935,20.5094,0.0000,0.0000
132.4955,20.5106,0.0000,0.0000
132.4972,20.5115,0.0000,0.0000
132.4987,20.5122,0.0000,0.0000
132.4999,20.5126,0.0000,0.0000
132.5008,20.5128,0.0000,0.0000
132.5015,20.5128,0.0000,0.0000
132.5019,20.5126,0.0000,0.0000
132.5021,20.5122,0.0000,0.0000
132.5020,20.5116,0.0000,0.0000
132.5017,20.5108,0.0000,0.0000
132.5011,20.5098,0.0000,0.0000
132.5003,20.5087,0.0000,0.0000
132.4992,20.5078,0.0000,0.0000
132.4979,20.5069,0.0000,0.0000
132.4964,20.5061,0.0000,0.0000
132.4946,20.5055,0.0000,0.0000
132.4926,20.5050,0.0000,0.0000
132.4904,20.5046,0.0000,0.0000
132.4880,20.5043,0.0000,0.0000
132.4853,20.5041,0.0000,0.0000
132.4824,20.5038,0.0000,0.0000
132.4794,20.5036,0.0000,0.0000
132.4761,20.5034,0.0000,0.0000
132.4726,20.5031,0.0000,0.0000
132.4689,20.5027,0.0000,0.0000
132.4651,20.5023,0.0000,0.0000
132.4610,20.5017,0.0000,0.0000
132.4568,20.5011,0.0000,0.0000
132.4523,20.5003,0.0000,0.0000
132.4477,20.4994,0.0000,0.0000
132.4430,20.4983,0.0000,0.0000
132.4380,20.4971,0.0000,0.0000
132.4329,20.4958,0.0000,0.0000
132.4276,20.4943,0.0000,0.0000
132.4222,20.4926,0.0000,0.0000
132.4166,20.4907,0.0000,0.0000
132.4108,20.4887,0.0000,0.0000
132.4049,20.4866,0.0000,0.0000
132.3989,20.4842,0.0000,0.0000
132.3927,20.4817,0.0000,0.0000
132.3864,20.4790,0.0000,0.0000
132.3799,20.4762,0.0000,0.0000
132.3733,20.4731,0.0000,0.0000
132.3665,20.4700,0.0000,0.0000
132.3597,20.4666,0.0000,0.0000
132.3527,20.4631,0.0000,0.0000
132.3455,20.4595,0.0000,0.0000
132.3383,20.4557,0.0000,0.0000
132.3309,20.4517,0.0000,0.0000
132.3235,20.4476,0.0000,0.0000
132.3159,20.4433,0.0000,0.0000
132.3082,20.4389,0.0000,0.0000
132.3003,20.4344,0.0000,0.0000
132.2924,20.4297,0.0000,0.0000
132.2844,20.4249,0.0000,0.0000
132.2763,20.4199,0.0000,0.0000
132.2680,20.4148,0.0000,0.0000
132.2597,20.4096,0.0000,0.0000
132.2513,20.4042,0.0000,0.0000
132.2428,20.3987,0.0000,0.0000
132.2342,20.3932,0.0000,0.0000
132.2255,20.3874,0.0000,0.0000
132.2168,20.3816,0.0000,0.0000
132.2079,20.3756,0.0000,0.0000
132.1990,20.3696,0.0000,0.0000
132.1900,20.3634,0.0000,0.0000
132.1810,20.3571,0.0000,0.0000
132.1718,20.3507,0.0000,0.0000
132.1626,20.3443,0.0000,0.0000
132.1533,20.3377,0.0000,0.0000
132.1440,20.3310,0.0000,0.0000
132.1345,20.3242,0.0000,0.0000
132.1251,20.3173,0.0000,0.0000
132.1155,20.3104,0.0000,0.0000
132.1059,20.3033,0.0000,0.0000
132.0963,20.2962,0.0000,0.0000
132.0866,20.2890,0.0000,0.0000
132.0768,20.2816,0.0000,0.0000
132.0670,20.2743,0.0000,0.0000
132.0572,20.2668,0.0000,0.0000
132.0473,20.2593,0.0000,0.0000
132.0373,20.2516,0.0000,0.0000
132.0274,20.2440,0.0000,0.0000
132.0173,20.2362,0.0000,0.0000
132.0073,20.2284,0.0000,0.0000
131.9972,20.2205,0.0000,0.0000
131.9870,20.2125,0.0000,0.0000
131.9769,20.2045,0.0000,0.0000
131.9667,20.1965,0.0000,0.0000
131.9564,20.1883,0.0000,0.0000
131.9462,20.1801,0.0000,0.0000
131.9359,20.1719,0.0000,0.0000
131.9256,20.1636,0.0000,0.0000
131.9153,20.1553,0.0000,0.0000
131.9049,20.1469,0.0000,0.0000
131.8945,20.1384,0.0000,0.0000
131.8841,20.1299,0.0000,0.0000
131.8737,20.1214,0.0000,0.0000
131.8633,20.1128,0.0000,0.0000
131.8528,20.1042,0.0000,0.0000
131.8424,20.0956,0.0000,0.0000
131.8319,20.0869,0.0000,0.0000
131.8214,20.0782,0.0000,0.0000
131.8109,20.0694,0.0000,0.0000
131.8004,20.0606,0.0000,0.0000
131.7899,20.0518,0.0000,0.0000
131.7794,20.0430,0.0000,0.0000
131.7689,20.0341,0.0000,0.0000
131.7584,20.0252,0.0000,0.0000
131.7479,20.0163,0.0000,0.0000
131.7374,20.0073,0.0000,0.0000
131.7269,19.9983,0.0000,0.0000
131.7163,19.9893,0.0000,0.0000
131.7058,19.9803,0.0000,0.0000
131.6953,19.9713,0.0000,0.0000
131.6848,19.9622,0.0000,0.0000
131.6743,19.9532,0.0000,0.0000
131.6638,19.9441,0.0000,0.0000
131.6534,19.9350,0.0000,0.0000
131.6429,19.9259,0.0000,0.0000
131.6324,19.9168,0.0000,0.0000
131.6220,19.9077,0.0000,0.0000
131.6116,19.8985,0.0000,0.0000
131.6011,19.8894,0.0000,0.0000
131.5907,19.8803,0.0000,0.0000
131.5804,19.8711,0.0000,0.0000
131.5700,19.8620,0.0000,0.0000
131.5596,19.8528,0.0000,0.0000
131.5493,19.8437,0.0000,0.0000
131.5390,19.8345,0.0000,0.0000
131.5287,19.8254,0.0000,0.0000
131.5184,19.8162,0.0000,0.0000
131.5081,19.8071,0.0000,0.0000
131.4979,19.7979,0.0000,0.0000
131.4877,19.7888,0.0000,0.0000
131.4775,19.7797,0.0000,0.0000
131.4674,19.7705,0.0000,0.0000
131.4572,19.7614,0.0000,0.0000
131.4471,19.7523,0.0000,0.0000
131.4370,19.7432,0.0000,0.0000
131.4270,19.7341,0.0000,0.0000
131.4169,19.7250,0.0000,0.0000
131.4069,19.7160,0.0000,0.0000
131.3970,19.7069,0.0000,0.0000
131.3870,19.6979,0.0000,0.0000
131.3771,19.6889,0.0000,0.0000
131.3672,19.6799,0.0000,0.0000
131.3574,19.6709,0.0000,0.0000
131.3476,19.6619,0.0000,0.0000
131.3378,19.6529,0.0000,0.0000
131.3281,19.6440,0.0000,0.0000
131.3183,19.6351,0.0000,0.0000
131.3087,19.6262,0.0000,0.0000
131.2990,19.6173,0.0000,0.0000
131.2894,19.6084,0.0000,0.0000
131.2798,19.5996,0.0000,0.0000
131.2703,19.5908,0.0000,0.0000
131.2608,19.5820,0.0000,0.0000
131.2513,19.5732,0.0000,0.0000
131.2419,19.5645,0.0000,0.0000
131.2325,19.5557,0.0000,0.0000
131.2232,19.5470,0.0000,0.0000
131.2139,19.5384,0.0000,0.0000
131.2046,19.5297,0.0000,0.0000
131.1953,19.5211,0.0000,0.0000
131.1862,19.5125,0.0000,0.0000
131.1770,19.5040,0.0000,0.0000
131.1679,19.4954,0.0000,0.0000
131.1588,19.4869,0.0000,0.0000
131.1498,19.4784,0.0000,0.0000
131.1408,19.4700,0.0000,0.0000
131.1318,19.4616,0.0000,0.0000
131.1229,19.4532,0.0000,0.0000
131.1141,19.4448,0.0000,0.0000
131.1053,19.4365,0.0000,0.0000
131.0965,19.4282,0.0000,0.0000
131.0877,19.4200,0.0000,0.0000
131.0790,19.4117,0.0000,0.0000
131.0704,19.4035,0.0000,0.0000
131.0618,19.3954,0.0000,0.0000
131.0532,19.3873,0.0000,0.0000
131.0447,19.3792,0.0000,0.0000
131.0362,19.3711,0.0000,0.0000
131.0278,19.3631,0.0000,0.0000
131.0194,19.3551,0.0000,0.0000
131.0111,19.3471,0.0000,0.0000
131.0028,19.3392,0.0000,0.0000
130.9945,19.3313,0.0000,0.0000
130.9863,19.3235,0.0000,0.0000
130.9782,19.3157,0.0000,0.0000
130.9700,19.3079,0.0000,0.0000
130.9620,19.3001,0.0000,0.0000
130.9539,19.2924,0.0000,0.0000
130.9460,19.2848,0.0000,0.0000
130.9380,19.2772,0.0000,0.0000
130.9301,19.2696,0.0000,0.0000
130.9223,19.2620,0.0000,0.0000
130.9145,19.2545,0.0000,0.0000
130.9067,19.2470,0.0000,0.0000
130.8990,19.2396,0.0000,0.0000
130.8914,19.2322,0.0000,0.0000
130.8838,19.2248,0.0000,0.0000
130.8762,19.2175,0.0000,0.0000
130.8687,19.2102,0.0000,0.0000
130.8612,19.2030,0.0000,0.0000
130.8538,19.1957,0.0000,0.0000
130.8464,19.1886,0.0000,0.0000
130.8390,19.1815,0.0000,0.0000
130.8317,19.1744,0.0000,0.0000
130.8245,19.1673,0.0000,0.0000
130.8173,19.1603,0.0000,0.0000
130.8101,19.1533,0.0000,0.0000
130.8030,19.1464,0.0000,0.0000
130.7960,19.1395,0.0000,0.0000
130.7889,19.1327,0.0000,0.0000
130.7820,19.1258,0.0000,0.0000
130.7750,19.1191,0.0000,0.0000
130.7682,19.1123,0.0000,0.0000
130.7613,19.1056,0.0000,0.0000
130.7545,19.0990,0.0000,0.0000
130.7478,19.0924,0.0000,0.0000
130.7411,19.0858,0.0000,0.0000
130.7344,19.0793,0.0000,0.0000
130.7278,19.0728,0.0000,0.0000
130.7213,19.0663,0.0000,0.0000
130.7148,19.0599,0.0000,0.0000
130.7083,19.0536,0.0000,0.0000
130.7019,19.0472,0.0000,0.0000
130.6955,19.0409,0.0000,0.0000
130.6891,19.0347,0.0000,0.0000
130.6828,19.0285,0.0000,0.0000
130.6766,19.0223,0.0000,0.0000
130.6704,19.0162,0.0000,0.0000
130.6642,19.0101,0.0000,0.0000
130.6581,19.0040,0.0000,0.0000
130.6520,18.9980,0.0000,0.0000
130.6460,18.9920,0.0000,0.0000
130.6400,18.9861,0.0000,0.0000
130.6341,18.9802,0.0000,0.0000
130.6282,18.9744,0.0000,0.0000
130.6223,18.9685,0.0000,0.0000
130.6165,18.9628,0.0000,0.0000
130.6108,18.9570,0.0000,0.0000
130.6050,18.9513,0.0000,0.0000
130.5993,18.9457,0.0000,0.0000
130.5937,18.9401,0.0000,0.0000
130.5881,18.9345,0.0000,0.0000
130.5826,18.9290,0.0000,0.0000
130.5770,18.9235,0.0000,0.0000
130.5716,18.9180,0.0000,0.0000
130.5661,18.9126,0.0000,0.0000
130.5608,18.9072,0.0000,0.0000
130.5554,18.9018,0.0000,0.0000
130.5501,18.8965,0.0000,0.0000
130.5448,18.8913,0.0000,0.0000
130.5396,18.8860,0.0000,0.0000
130.5344,18.8808,0.0000,0.0000
130.5293,18.8757,0.0000,0.0000
130.5242,18.8706,0.0000,0.0000
130.5191,18.8655,0.0000,0.0000
130.5141,18.8605,0.0000,0.0000
130.5091,18.8555,0.0000,0.0000
130.5042,18.8505,0.0000,0.0000
130.4993,18.8456,0.0000,0.0000
130.4944,18.8407,0.0000,0.0000
130.4896,18.8358,0.0000,0.0000
130.4848,18.8310,0.0000,0.0000
130.4801,18.8262,0.0000,0.0000
130.4754,18.8215,0.0000,0.0000
130.4707,18.8168,0.0000,0.0000
130.4661,18.8121,0.0000,0.0000
130.4615,18.8074,0.0000,0.0000
130.4569,18.8028,0.0000,0.0000
130.4524,18.7983,0.0000,0.0000
130.4479,18.7938,0.0000,0.0000
130.4435,18.7893,0.0000,0.0000
130.4391,18.7848,0.0000,0.0000
130.4347,18.7804,0.0000,0.0000
130.4304,18.7760,0.0000,0.0000
130.4261,18.7716,0.0000,0.0000
130.4218,18.7673,0.0000,0.0000
130.4176,18.7630,0.0000,0.0000
130.4134,18.7588,0.0000,0.0000
130.4093,18.7546,0.0000,0.0000
130.4052,18.7504,0.0000,0.0000
130.4011,18.7462,0.0000,0.0000
130.3971,18.7421,0.0000,0.0000
130.3930,18.7380,0.0000,0.0000
130.3891,18.7340,0.0000,0.0000
130.3851,18.7300,0.0000,0.0000
130.3812,18.7260,0.0000,0.0000
130.3773,18.7221,0.0000,0.0000
130.3735,18.7181,0.0000,0.0000
130.3697,18.7143,0.0000,0.0000
130.3659,18.7104,0.0000,0.0000
130.3622,18.7066,0.0000,0.0000
130.3585,18.7028,0.0000,0.0000
130.3548,18.6990,0.0000,0.0000
130.3512,18.6953,0.0000,0.0000
130.3476,18.6916,0.0000,0.0000
130.3440,18.6880,0.0000,0.0000
130.3405,18.6843,0.0000,0.0000
130.3369,18.6807,0.0000,0.0000
130.3335,18.6772,0.0000,0.0000
130.3300,18.6736,0.0000,0.0000
130.3266,18.6701,0.0000,0.0000
130.3232,18.6667,0.0000,0.0000
130.3199,18.6632,0.0000,0.0000
130.3165,18.6598,0.0000,0.0000
130.3132,18.6564,0.0000,0.0000
130.3100,18.6531,0.0000,0.0000
130.3067,18.6497,0.0000,0.0000
130.3035,18.6464,0.0000,0.0000
130.3004,18.6432,0.0000,0.0000
130.2972,18.6399,0.0000,0.0000
130.2941,18.6367,0.0000,0.0000
130.2910,18.6335,0.0000,0.0000
130.2879,18.6304,0.0000,0.0000
130.2849,18.6272,0.0000,0.0000
130.2819,18.6241,0.0000,0.0000
130.2789,18.6211,0.0000,0.0000
130.2760,18.6180,0.0000,0.0000
130.2731,18.6150,0.0000,0.0000
130.2702,18.6120,0.0000,0.0000
130.2673,18.6091,0.0000,0.0000
130.2645,18.6061,0.0000,0.0000
130.2617,18.6032,0.0000,0.0000
130.2589,18.6003,0.0000,0.0000
130.2561,18.5975,0.0000,0.0000
130.2534,18.5946,0.0000,0.0000
130.2507,18.5918,0.0000,0.0000
130.2480,18.5891,0.0000,0.0000
130.2454,18.5863,0.0000,0.0000
130.2427,18.5836,0.0000,0.0000
130.2401,18.5809,0.0000,0.0000
130.2375,18.5782,0.0000,0.0000
130.2350,18.5756,0.0000,0.0000
130.2325,18.5729,0.0000,0.0000
130.2300,18.5703,0.0000,0.0000
130.2275,18.5677,0.0000,0.0000
130.2250,18.5652,0.0000,0.0000
130.2226,18.5627,0.0000,0.0000
130.2202,18.5602,0.0000,0.0000
130.2178,18.5577,0.0000,0.0000
130.2155,18.5552,0.0000,0.0000
130.2131,18.5528,0.0000,0.0000
130.2108,18.5504,0.0000,0.0000
130.2085,18.5480,0.0000,0.0000
130.2063,18.5456,0.0000,0.0000
130.2040,18.5433,0.0000,0.0000
130.2018,18.5409,0.0000,0.0000
130.1996,18.5386,0.0000,0.0000
130.1974,18.5364,0.0000,0.0000
130.1953,18.5341,0.0000,0.0000
130.1931,18.5319,0.0000,0.0000
130.1910,18.5297,0.0000,0.0000
130.1889,18.5275,0.0000,0.0000
130.1868,18.5253,0.0000,0.0000
130.1848,18.5232,0.0000,0.0000
130.1828,18.5210,0.0000,0.0000
130.1808,18.5189,0.0000,0.0000
130.1788,18.5168,0.0000,0.0000
130.1768,18.5148,0.0000,0.0000
130.1749,18.5127,0.0000,0.0000
130.1729,18.5107,0.0000,0.0000
130.1710,18.5087,0.0000,0.0000
130.1691,18.5067,0.0000,0.0000
130.1673,18.5048,0.0000,0.0000
130.1654,18.5028,0.0000,0.0000
130.1636,18.5009,0.0000,0.0000
130.1618,18.4990,0.0000,0.0000
130.1600,18.4971,0.0000,0.0000
130.1582,18.4952,0.0000,0.0000
130.1565,18.4934,0.0000,0.0000
130.1547,18.4915,0.0000,0.0000
130.1530,18.4897,0.0000,0.0000
130.1513,18.4879,0.0000,0.0000
130.1496,18.4862,0.0000,0.0000
130.1480,18.4844,0.0000,0.0000
130.1463,18.4827,0.0000,0.0000
130.1447,18.4809,0.0000,0.0000
130.1431,18.4792,0.0000,0.0000
130.1415,18.4776,0.0000,0.0000
130.1399,18.4759,0.0000,0.0000
130.1384,18.4742,0.0000,0.0000
130.1368,18.4726,0.0000,0.0000
130.1353,18.4710,0.0000,0.0000
130.1338,18.4694,0.0000,0.0000
130.1323,18.4678,0.0000,0.0000
130.1308,18.4662,0.0000,0.0000
130.1293,18.4647,0.0000,0.0000
130.1279,18.4631,0.0000,0.0000
130.1265,18.4616,0.0000,0.0000
130.1250,18.4601,0.0000,0.0000
130.1236,18.4586,0.0000,0.0000
130.1223,18.4572,0.0000,0.0000
130.1209,18.4557,0.0000,0.0000
130.1195,18.4543,0.0000,0.0000
130.1182,18.4528,0.0000,0.0000
130.1169,18.4514,0.0000,0.0000
130.1156,18.4500,0.0000,0.0000
130.1143,18.4486,0.0000,0.0000
130.1130,18.4473,0.0000,0.0000
130.1117,18.4459,0.0000,0.0000
